#atmflag = -2, [M/H] = -0.4, clear 
#Conversion factor  L_{Jupiter} = 8.710e-10 x L_{Sun} with L_{Sun} = 3.846e+33 erg/s
#1:log(Age/yr), 2:Mass/Mearth, 3:Radius/Rjupiter, 4:Luminosity/Ljupiter, 5:Teff/K, 6:logg/cgs, 7:NACOJ, 8:NACOH, 9:NACOKs, 10:NACOLp, 11:NACOMp, 12:CousinsR, 13:CousinsI, 14:WISE1, 15:WISE2, 16:WISE3, 17:WISE4, 18:F115W, 19:F150W, 20:F200W, 21:F277W, 22:F356W, 23:F444W, 24:F560W, 25:F770W, 26:F1000W, 27:F1280W, 28:F1500W, 29:F1800W, 30:F2100W, 31:F2550W, 32:VISIRB87, 33:VISIRSiC, 34:SPHEREY, 35:SPHEREJ, 36:SPHEREH, 37:SPHEREKs, 38:SPHEREJ2, 39:SPHEREJ3, 40:SPHEREH2, 41:SPHEREH3, 42:SPHEREK1, 43:SPHEREK2

         8.1       318.0       1.020      85.545     294.869       3.377       25.24       24.43       29.36       18.72       15.81       30.94       27.36       21.48       16.08       15.05       12.84       25.29       24.76       29.31       25.03       20.07       16.34       17.86       17.11       16.01       15.01       13.94       13.44       12.98       12.70       15.98       15.04       25.38       25.24       24.34       29.22       28.89       23.79       22.63       27.38       28.68       30.41
         8.1       636.0       1.072     258.973     379.378       3.635       21.69       21.55       24.66       16.97       14.61       29.50       25.81       19.41       14.86       13.91       12.20       21.89       21.88       24.82       22.15       18.18       15.10       16.37       15.83       14.55       13.74       12.92       12.51       12.28       12.13       14.69       13.84       22.35       21.69       21.45       24.56       24.39       20.36       19.83       23.81       23.96       26.46

         8.2       100.0       0.886      10.130     185.554       2.997       34.02       31.63       41.46       22.72       18.50       36.51       34.22       26.27       18.77       17.88       14.61       34.38       31.96       39.50       30.91       24.51       19.04       21.04       19.82       19.75       18.29       16.63       15.79       14.87       14.33       18.96       18.05       34.44       34.02       31.54       39.19       40.03       32.46       29.80       35.69       38.37       38.20
         8.2       159.0       0.945      21.683     217.402       3.143       30.80       28.92       36.88       21.21       17.49       33.82       31.02       24.48       17.74       16.77       13.85       30.98       29.25       35.90       29.07       22.83       18.01       19.96       18.83       18.27       16.99       15.55       14.85       14.08       13.59       17.84       16.88       30.90       30.80       28.83       35.95       36.08       29.26       27.09       32.56       35.26       35.42
         8.2       318.0       1.011      67.567     279.236       3.385       26.18       25.15       30.62       19.11       16.08       31.16       27.69       21.96       16.35       15.33       12.99       26.22       25.48       30.44       25.73       20.50       16.61       18.21       17.41       16.39       15.33       14.21       13.67       13.16       12.83       16.30       15.35       26.20       26.18       25.06       30.46       29.99       24.72       23.35       28.17       29.93       31.31
         8.2       636.0       1.064     206.547     359.911       3.642       22.36       22.07       25.59       17.28       14.84       29.74       26.09       19.79       15.10       14.13       12.32       22.55       22.41       25.70       22.71       18.52       15.33       16.67       16.09       14.84       13.99       13.12       12.69       12.42       12.25       14.95       14.08       22.93       22.36       21.98       25.49       25.20       21.02       20.33       24.43       24.90       27.27

         8.3       100.0       0.875       7.590     173.719       3.008       35.37       32.74       43.46       23.30       18.90       38.05       35.69       26.98       19.17       18.34       14.94       35.78       33.07       40.88       31.52       25.16       19.45       21.42       20.20       20.38       18.84       17.08       16.18       15.21       14.65       19.42       18.53       35.80       35.37       32.65       40.38       41.55       33.82       30.91       36.93       39.53       39.32
         8.3       159.0       0.934      16.667     204.683       3.153       32.01       29.88       38.62       21.71       17.84       34.80       32.15       25.09       18.08       17.15       14.10       32.22       30.21       37.22       29.80       23.39       18.35       20.36       19.18       18.79       17.45       15.92       15.17       14.34       13.82       18.24       17.29       32.09       32.00       29.78       37.20       37.60       30.47       28.05       33.63       36.44       36.41
         8.3       318.0       1.002      52.913     263.864       3.393       27.20       25.93       32.01       19.52       16.38       31.50       28.14       22.48       16.63       15.64       13.16       27.23       26.26       31.63       26.47       20.96       16.90       18.59       17.73       16.79       15.69       14.49       13.92       13.34       12.97       16.63       15.68       27.12       27.20       25.84       31.76       31.22       25.72       24.12       29.04       31.23       32.22
         8.3       636.0       1.056     164.535     341.336       3.649       23.09       22.63       26.58       17.61       15.08       29.98       26.37       20.19       15.34       14.37       12.45       23.24       22.96       26.62       23.30       18.87       15.58       16.98       16.36       15.15       14.25       13.33       12.88       12.56       12.36       15.22       14.33       23.51       23.08       22.54       26.47       26.08       21.72       20.87       25.07       25.90       28.10

         8.4       100.0       0.865       5.517     161.375       3.018       36.82       33.94       45.63       23.91       19.33       39.87       37.33       27.74       19.61       18.84       15.31       37.29       34.27       42.33       32.14       25.86       19.89       21.82       20.61       21.08       19.44       17.58       16.61       15.58       15.01       19.91       19.06       37.26       36.82       33.85       41.61       43.14       35.28       32.11       38.27       40.74       40.52
         8.4       159.0       0.924      12.669     192.135       3.162       33.29       30.92       40.50       22.25       18.21       36.15       33.49       25.76       18.46       17.58       14.39       33.56       31.25       38.57       30.48       24.00       18.73       20.76       19.55       19.38       17.96       16.34       15.53       14.64       14.10       18.67       17.74       33.37       33.29       30.83       38.43       39.15       31.76       29.09       34.79       37.62       37.47
         8.4       318.0       0.993      41.134     248.873       3.401       28.28       26.77       33.49       19.96       16.69       32.06       28.82       23.02       16.93       15.97       13.35       28.33       27.10       32.88       27.24       21.45       17.20       19.00       18.05       17.22       16.07       14.79       14.18       13.54       13.13       16.99       16.03       28.12       28.28       26.68       33.09       32.60       26.80       24.96       29.97       32.53       33.16
         8.4       636.0       1.047     130.797     323.547       3.655       23.87       23.22       27.64       17.94       15.33       30.24       26.66       20.60       15.58       14.62       12.59       23.98       23.56       27.60       23.91       19.24       15.82       17.30       16.64       15.47       14.53       13.55       13.09       12.71       12.48       15.50       14.59       24.11       23.87       23.13       27.52       27.02       22.49       21.46       25.76       26.97       28.95

         8.5       159.0       0.915       9.379     179.143       3.171       34.71       32.08       42.59       22.84       18.63       37.90       35.08       26.49       18.88       18.07       14.73       35.03       32.41       40.01       31.14       24.68       19.15       21.16       19.95       20.04       18.53       16.81       15.94       14.99       14.43       19.15       18.25       34.79       34.71       31.99       39.70       40.76       33.18       30.25       36.10       38.86       38.64
         8.5       318.0       0.984      31.888     234.545       3.408       29.41       27.64       35.06       20.41       17.01       32.94       29.75       23.57       17.24       16.30       13.54       29.47       27.97       34.13       28.03       21.96       17.50       19.41       18.38       17.67       16.46       15.11       14.45       13.75       13.30       17.35       16.39       29.18       29.40       27.55       34.39       34.11       27.91       25.82       30.94       33.76       34.10
         8.5       636.0       1.039     103.372     306.240       3.662       24.74       23.88       28.79       18.30       15.59       30.54       27.01       21.04       15.84       14.89       12.73       24.80       24.21       28.63       24.56       19.63       16.08       17.64       16.92       15.82       14.83       13.79       13.30       12.87       12.60       15.80       14.88       24.80       24.73       23.79       28.65       28.06       23.34       22.10       26.50       28.12       29.82

         8.6       159.0       0.906       6.786     166.021       3.179       36.21       33.32       44.82       23.47       19.07       39.92       36.84       27.27       19.32       18.58       15.10       36.58       33.65       41.49       31.79       25.40       19.60       21.55       20.37       20.76       19.15       17.32       16.38       15.36       14.80       19.65       18.80       36.29       36.20       33.22       40.98       42.40       34.69       31.49       37.50       40.11       39.89
         8.6       318.0       0.976      24.589     220.724       3.416       30.58       28.56       36.71       20.88       17.34       34.12       30.93       24.16       17.57       16.66       13.76       30.68       28.89       35.41       28.80       22.49       17.83       19.82       18.71       18.15       16.88       15.44       14.74       13.98       13.49       17.74       16.77       30.31       30.57       28.47       35.65       35.69       29.08       26.74       31.97       34.95       35.06
         8.6       636.0       1.031      81.005     289.245       3.669       25.69       24.61       30.08       18.69       15.87       30.90       27.48       21.52       16.11       15.18       12.89       25.73       24.94       29.76       25.26       20.06       16.36       18.00       17.23       16.20       15.16       14.06       13.54       13.05       12.73       16.12       15.19       25.62       25.69       24.51       29.91       29.20       24.28       22.82       27.33       29.38       30.73

         8.7       159.0       0.898       4.955     154.130       3.187       37.59       34.46       46.89       24.05       19.47       41.87       38.50       28.00       19.74       19.07       15.45       38.02       34.79       42.85       32.35       26.06       20.02       21.91       20.75       21.43       19.73       17.80       16.79       15.72       15.15       20.12       19.31       37.67       37.58       34.37       42.14       43.89       36.08       32.64       38.80       41.26       41.04
         8.7       318.0       0.968      18.596     206.689       3.423       31.86       29.59       38.56       21.40       17.71       35.65       32.37       24.80       17.93       17.07       14.02       32.01       29.92       36.77       29.58       23.08       18.19       20.25       19.07       18.70       17.37       15.83       15.08       14.26       13.74       18.16       17.21       31.57       31.86       29.49       36.95       37.36       30.37       27.77       33.13       36.18       36.11
         8.7       636.0       1.024      63.059     272.738       3.675       26.72       25.40       31.48       19.10       16.17       31.44       28.13       22.04       16.40       15.49       13.06       26.77       25.73       30.94       26.00       20.52       16.65       18.39       17.55       16.60       15.52       14.34       13.79       13.23       12.87       16.47       15.52       26.56       26.72       25.31       31.24       30.45       25.30       23.61       28.22       30.71       31.67

         8.8       318.0       0.960      13.633     192.019       3.430       33.32       30.77       40.69       22.01       18.13       37.57       34.14       25.55       18.35       17.55       14.34       33.53       31.10       38.26       30.34       23.76       18.61       20.68       19.48       19.37       17.94       16.30       15.48       14.59       14.05       18.64       17.72       33.02       33.32       30.68       38.32       39.13       31.84       28.95       34.48       37.49       37.31
         8.8       636.0       1.016      48.895     256.907       3.682       27.81       26.24       32.96       19.54       16.49       32.26       29.01       22.57       16.71       15.81       13.24       27.88       26.57       32.15       26.76       21.00       16.95       18.78       17.88       17.03       15.90       14.64       14.05       13.43       13.02       16.82       15.86       27.60       27.81       26.15       32.57       31.83       26.38       24.44       29.16       32.01       32.61

         8.9       318.0       0.953       9.908     177.948       3.436       34.82       32.01       42.90       22.63       18.57       39.66       36.03       26.32       18.80       18.06       14.70       35.09       32.34       39.75       31.04       24.47       19.06       21.08       19.89       20.08       18.56       16.81       15.92       14.96       14.41       19.14       18.26       34.54       34.82       31.91       39.64       40.80       33.35       30.18       35.90       38.77       38.55
         8.9       636.0       1.008      37.594     241.471       3.689       28.95       27.13       34.55       19.99       16.82       33.46       30.16       23.13       17.03       16.15       13.43       29.07       27.46       33.40       27.55       21.51       17.27       19.20       18.21       17.49       16.30       14.96       14.32       13.64       13.19       17.19       16.23       28.72       28.95       27.04       33.89       33.38       27.52       25.33       30.17       33.27       33.57

         9.0       318.0       0.947       7.384     165.882       3.442       36.15       33.11       44.88       23.19       18.96       41.59       37.76       27.02       19.20       18.53       15.04       36.49       33.44       41.07       31.62       25.11       19.47       21.42       20.27       20.73       19.12       17.27       16.32       15.31       14.74       19.59       18.75       35.90       36.15       33.02       40.77       42.23       34.70       31.29       37.18       39.90       39.67
         9.0       636.0       1.001      28.201     225.542       3.695       30.23       28.13       36.36       20.50       17.18       35.11       31.66       23.76       17.38       16.54       13.66       30.40       28.46       34.76       28.40       22.08       17.62       19.65       18.56       18.01       16.76       15.33       14.64       13.89       13.40       17.61       16.65       30.00       30.23       28.04       35.25       35.16       28.80       26.32       31.32       34.55       34.61

         9.1       318.0       0.941       5.613     155.354       3.447       37.34       34.10       46.65       23.69       19.31       43.33       39.32       27.64       19.55       18.96       15.34       37.73       34.43       42.22       32.11       25.68       19.83       21.71       20.60       21.31       19.63       17.69       16.68       15.62       15.04       20.00       19.19       37.12       37.34       34.01       41.76       43.47       35.90       32.28       38.32       40.88       40.66
         9.1       636.0       0.994      20.564     209.136       3.701       31.67       29.28       38.42       21.08       17.59       37.17       33.52       24.48       17.78       16.99       13.95       31.91       29.61       36.24       29.27       22.73       18.03       20.12       18.96       18.62       17.30       15.76       15.01       14.19       13.67       18.07       17.13       31.47       31.67       29.18       36.66       37.09       30.25       27.46       32.64       35.88       35.78

         9.2       636.0       0.988      15.093     194.182       3.706       33.10       30.44       40.50       21.67       18.00       39.32       35.46       25.21       18.20       17.47       14.27       33.43       30.77       37.69       30.05       23.40       18.45       20.54       19.35       19.28       17.86       16.22       15.41       14.52       13.98       18.54       17.64       33.00       33.10       30.35       37.98       38.84       31.70       28.63       33.99       37.14       36.96

         9.3       636.0       0.982      11.445     181.721       3.711       34.38       31.50       42.39       22.20       18.38       41.26       37.25       25.88       18.58       17.91       14.58       34.80       31.83       38.96       30.66       24.01       18.83       20.87       19.70       19.89       18.39       16.65       15.78       14.84       14.28       18.97       18.10       34.39       34.38       31.41       39.10       40.27       33.00       29.69       35.22       38.24       38.02

         9.4       636.0       0.977       8.777     170.512       3.716       35.58       32.50       44.16       22.71       18.73       43.10       38.95       26.51       18.94       18.33       14.88       36.09       32.83       40.14       31.21       24.59       19.20       21.17       20.03       20.48       18.90       17.07       16.14       15.15       14.58       19.38       18.55       35.72       35.58       32.41       40.13       41.53       34.22       30.69       36.39       39.26       39.03

         9.5       636.0       0.972       6.585     159.098       3.720       36.84       33.55       46.01       23.24       19.10       45.02       40.74       27.18       19.32       18.78       15.20       37.43       33.88       41.37       31.75       25.20       19.58       21.46       20.38       21.10       19.44       17.52       16.53       15.48       14.90       19.80       19.02       37.12       36.84       33.46       41.19       42.79       35.51       31.74       37.61       40.31       40.08





